ID,Class_WVHT
0,0
1,1
2,2
3,3
4,0
5,3
6,2
7,2
8,2
9,3
10,0
11,2
12,2
13,2
14,0
15,1
16,2
17,1
18,0
19,1
20,0
21,0
22,1
23,1
24,3
25,2
26,1
27,2
28,2
29,2
30,1
31,0
32,1
33,2
34,3
35,2
36,2
37,1
38,2
39,3
40,1
41,1
42,3
43,1
44,2
45,0
46,1
47,2
48,1
49,2
50,1
51,2
52,1
53,0
54,2
55,2
56,1
57,3
58,0
59,3
60,3
61,1
62,1
63,3
64,1
65,2
66,0
67,3
68,2
69,2
70,0
71,0
72,1
73,0
74,3
75,2
76,3
77,1
78,2
79,3
80,2
81,1
82,1
83,0
84,2
85,0
86,1
87,1
88,0
89,0
90,0
91,3
92,3
93,0
94,0
95,3
96,3
97,3
98,3
99,3
100,1
101,0
102,1
103,2
104,0
105,0
106,3
107,1
108,1
109,2
110,3
111,1
112,2
113,3
114,3
115,3
116,3
117,3
118,2
119,3
120,2
121,0
122,0
123,0
124,3
125,0
126,0
127,3
128,0
129,0
130,3
131,1
132,3
133,0
134,3
135,3
136,3
137,3
138,1
139,0
140,1
141,0
142,1
143,2
144,1
145,2
146,1
147,0
148,2
149,2
150,2
151,0
152,3
153,3
154,2
155,3
156,0
157,2
158,0
159,3
160,2
161,0
162,2
163,0
164,3
165,1
166,0
167,1
168,2
169,0
170,3
171,2
172,1
173,3
174,1
175,3
176,0
177,1
178,2
179,0
180,1
181,1
182,2
183,0
184,2
185,1
186,0
187,1
188,0
189,3
190,1
191,1
192,0
193,3
194,0
195,2
196,1
197,3
198,0
199,3
200,1
201,0
202,0
203,1
204,0
205,0
206,0
207,2
208,3
209,1
210,3
211,1
212,2
213,0
214,3
215,3
216,3
217,3
218,1
219,2
220,0
221,0
222,1
223,1
224,0
225,2
226,3
227,0
228,1
229,0
230,0
231,0
232,3
233,2
234,3
235,0
236,3
237,2
238,0
239,2
240,0
241,3
242,3
243,1
244,0
245,0
246,3
247,0
248,0
249,0
250,3
251,1
252,2
253,1
254,2
255,3
256,2
257,3
258,0
259,1
260,3
261,1
262,3
263,1
264,1
265,1
266,0
267,0
268,2
269,2
270,2
271,1
272,3
273,0
274,1
275,0
276,1
277,2
278,2
279,1
280,2
281,2
282,3
283,0
284,2
285,2
286,0
287,3
288,3
289,2
290,1
291,3
292,3
293,3
294,2
295,2
296,0
297,1
298,0
299,2
300,1
301,2
302,0
303,2
304,0
305,1
306,0
307,1
308,0
309,3
310,3
311,0
312,3
313,3
314,1
315,0
316,1
317,3
318,3
319,0
320,1
321,1
322,1
323,0
324,3
325,3
326,3
327,1
328,3
329,3
330,2
331,2
332,1
333,0
334,1
335,0
336,1
337,0
338,0
339,0
340,0
341,2
342,1
343,3
344,1
345,1
346,2
347,0
348,3
349,1
350,2
351,1
352,3
353,1
354,2
355,1
356,1
357,0
358,1
359,1
360,3
361,1
362,2
363,2
364,2
365,2
366,3
367,3
368,3
369,2
370,0
371,0
372,2
373,3
374,3
375,1
376,3
377,2
378,0
379,3
380,0
381,2
382,0
383,3
384,2
385,0
386,2
387,0
388,1
389,0
390,2
391,0
392,2
393,3
394,1
395,0
396,0
397,3
398,3
399,3
400,3
401,3
402,3
403,2
404,3
405,0
406,0
407,2
408,3
409,2
410,1
411,2
412,0
413,1
414,0
415,1
416,1
417,2
418,3
419,0
420,2
421,1
422,2
423,2
424,1
425,3
426,2
427,2
428,3
429,1
430,0
431,0
432,2
433,2
434,1
435,1
436,3
437,1
438,1
439,3
440,2
441,3
442,0
443,0
444,0
445,0
446,3
447,2
448,0
449,2
450,1
451,0
452,2
453,2
454,1
455,1
456,1
457,1
458,1
459,2
460,0
461,1
462,2
463,0
464,2
465,2
466,2
467,0
468,0
469,2
470,2
471,0
472,1
473,2
474,2
475,2
476,3
477,2
478,2
479,1
480,2
481,3
482,0
483,1
484,1
485,0
486,2
487,1
488,0
489,0
490,1
491,3
492,1
493,2
494,1
495,2
496,2
497,3
498,0
499,1
500,0
501,0
502,3
503,0
504,1
505,2
506,2
507,3
508,2
509,3
510,1
511,3
512,1
513,3
514,2
515,1
516,1
517,3
518,3
519,1
520,1
521,2
522,2
523,1
524,3
525,2
526,0
527,1
528,3
529,1
530,3
531,1
532,1
533,0
534,0
535,1
536,3
537,3
538,2
539,1
540,0
541,0
542,0
543,1
544,0
545,0
546,3
547,1
548,0
549,3
550,3
551,0
552,3
553,1
554,0
555,2
556,2
557,0
558,3
559,2
560,1
561,3
562,3
563,3
564,1
565,0
566,3
567,3
568,2
569,0
570,1
571,2
572,2
573,3
574,1
575,2
576,2
577,0
578,1
579,2
580,1
581,0
582,3
583,3
584,2
585,0
586,3
587,3
588,2
589,3
590,3
591,3
592,1
593,1
594,2
595,0
596,0
597,0
598,0
599,1
600,0
601,0
602,3
603,3
604,1
605,3
606,3
607,0
608,2
609,1
610,0
611,2
612,0
613,2
614,2
615,3
616,1
617,0
618,0
619,0
620,2
621,2
622,2
623,1
624,1
625,0
626,3
627,0
628,3
629,3
630,1
631,3
632,2
633,1
634,0
635,2
636,3
637,3
638,1
639,2
640,3
641,2
642,2
643,1
644,0
645,2
646,1
647,0
648,2
649,1
650,2
651,1
652,3
653,1
654,1
655,2
656,3
657,0
658,0
659,0
660,0
661,0
662,3
663,2
664,0
665,0
666,0
667,0
668,3
669,2
670,0
671,3
672,0
673,0
674,0
675,3
676,0
677,3
678,1
679,3
680,1
681,2
682,3
683,3
684,1
685,3
686,1
687,1
688,3
689,3
690,1
691,0
692,1
693,1
694,0
695,3
696,2
697,1
698,1
699,1
700,1
701,2
702,3
703,2
704,3
705,3
706,2
707,3
708,0
709,2
710,2
711,3
712,1
713,0
714,1
715,2
716,1
717,3
718,2
719,3
720,0
721,3
722,0
723,2
724,2
725,1
726,0
727,0
728,2
729,2
730,3
731,3
732,2
733,2
734,0
735,2
736,0
737,1
738,1
739,2
740,1
741,3
742,1
743,2
744,2
745,3
746,2
747,1
748,1
749,3
750,1
751,1
752,0
753,3
754,3
755,3
756,1
757,0
758,2
759,2
760,0
761,2
762,0
763,2
764,2
765,0
766,1
767,2
768,3
769,2
770,1
771,3
772,1
773,1
774,3
775,1
776,3
777,3
778,1
779,2
780,1
781,3
782,1
783,3
784,0
785,0
786,1
787,2
788,3
789,0
790,2
791,0
792,3
793,3
794,2
795,1
796,3
797,3
798,0
799,1
800,2
801,0
802,1
803,3
804,3
805,0
806,2
807,0
808,3
809,1
810,3
811,2
812,1
813,1
814,2
815,3
816,2
817,3
818,0
819,0
820,3
821,0
822,1
823,2
824,0
825,3
826,1
827,0
828,1
829,0
830,2
831,1
832,3
833,0
834,0
835,0
836,0
837,0
838,2
839,2
840,0
841,3
842,0
843,3
844,0
845,3
846,3
847,1
848,3
849,0
850,2
851,1
852,2
853,2
854,3
855,1
856,3
857,2
858,2
859,3
860,3
861,2
862,0
863,3
864,0
865,1
866,2
867,1
868,0
869,2
870,1
871,0
872,2
873,1
874,0
875,0
876,2
877,3
878,2
879,3
880,2
881,2
882,3
883,2
884,1
885,2
886,3
887,3
888,0
889,0
890,1
891,3
892,1
893,0
894,3
895,1
896,2
897,0
898,2
899,3
900,0
901,3
902,2
903,2
904,1
905,1
906,3
907,3
908,3
909,0
910,2
911,2
912,2
913,1
914,3
915,3
916,0
917,0
918,1
919,2
920,0
921,3
922,1
923,2
924,3
925,2
926,1
927,2
928,3
929,3
930,1
931,0
932,2
933,3
934,0
935,2
936,1
937,1
938,3
939,0
940,2
941,2
942,0
943,2
944,1
945,1
946,0
947,0
948,2
949,2
950,3
951,1
952,3
953,0
954,3
955,0
956,0
957,0
958,0
959,3
960,2
961,3
962,0
963,2
964,2
965,3
966,2
967,3
968,0
969,2
970,0
971,3
972,2
973,1
974,2
975,2
976,3
977,0
978,1
979,2
980,1
981,1
982,3
983,3
984,0
985,1
986,1
987,0
988,0
989,2
990,3
991,3
992,0
993,1
994,2
995,3
996,1
997,0
998,3
999,1
1000,2
1001,1
1002,2
1003,2
1004,0
1005,1
1006,2
1007,2
1008,1
1009,2
1010,0
1011,1
1012,0
1013,0
1014,1
1015,2
1016,2
1017,0
1018,0
1019,0
1020,0
1021,2
1022,2
1023,3
1024,2
1025,3
1026,0
1027,3
1028,1
1029,1
1030,1
1031,2
1032,0
1033,0
1034,2
1035,2
1036,0
1037,3
1038,1
1039,0
1040,0
1041,2
1042,2
1043,2
1044,3
1045,0
1046,0
1047,2
1048,1
1049,0
1050,0
1051,2
1052,3
1053,2
1054,3
1055,3
1056,2
1057,0
1058,0
1059,0
